Authority,Domain,HTTPS,Issues
Aberdeen City,aberdeencity.spydus.co.uk,Yes,Mixed Content
Aberdeenshire,aberdeenshire.spydus.co.uk,Yes,Mixed Content
Anglesey,wales.ent.sirsidynix.net.uk,Yes,OK
Angus,angus.spydus.co.uk,Yes,Mixed Content
Argyll and Bute,argyll-bute.spydus.co.uk,Yes,Mixed Content
Barking and Dagenham,arena.yourlondonlibrary.net,Yes,OK
Barnet,www.libraries.barnet.gov.uk,No,Only HTTP
Barnsley,capitadiscovery.co.uk,Yes,Allows HTTP
Bath and North East Somerset,www.librarieswest.org.uk,Yes,OK
Bedford,beds-arena.culturalservices.net,Yes,OK
Bexley,arena.yourlondonlibrary.net,Yes,OK
Birmingham,library-opac.birmingham.gov.uk,Yes,OK
Blackburn with Darwen,bwdlibraries.spydus.co.uk,Yes,Mixed Content
Blackpool,libraries.blackpool.gov.uk,No,Only HTTP
Blaenau Gwent,bglibcat.blaenau-gwent.gov.uk,No,Only HTTP
Bolton,bolton.spydus.co.uk,Yes,Mixed Content
Bournemouth,capitadiscovery.co.uk,Yes,Allows HTTP
Bracknell Forest,capitadiscovery.co.uk,Yes,Allows HTTP
Bradford,capitadiscovery.co.uk,Yes,Allows HTTP
Brent,arena.yourlondonlibrary.net,Yes,Mixed Content
Bridgend,opac.awen-wales.com,Yes,Mixed Content
Brighton and Hove,brighton-hove.spydus.co.uk,Yes,Mixed Content
Bristol City,www.librarieswest.org.uk,Yes,OK
Bromley,arena.yourlondonlibrary.net,Yes,Mixed Content
Buckinghamshire,buckinghamshire.spydus.co.uk,Yes,Allows HTTP
Bury,library.bury.gov.uk,Yes,Vulnerable
Caerphilly,libraries.caerphilly.gov.uk,No,Only HTTP
Calderdale,online.calderdale.gov.uk,Yes,Allows HTTP
Cambridgeshire,cambridgeshire.spydus.co.uk,Yes,Allows HTTP
Camden,camden.spydus.co.uk,Yes,Mixed Content
Cardiff,ibistro.cardiff.gov.uk,No,Only HTTP
Carmarthenshire,212.219.142.126,No,Only HTTP
Ceredigion,libraries.ceredigion.gov.uk,Yes,Allows HTTP
Cheshire West and Chester,cheslive.koha-ptfs.co.uk,Yes,Vulnerable
Cheshire East,cheslive.koha-ptfs.co.uk,Yes,Vulnerable
City of London,col.ent.sirsidynix.net.uk,Yes,OK
Clackmannanshire,vufind-cl.sedar.org.uk,Yes,Allows HTTP
Conwy,wales.ent.sirsidynix.net.uk,Yes,OK
Cornwall,capitadiscovery.co.uk,Yes,Mixed Content
Coventry,librarycatalogue.coventry.gov.uk,Yes,OK
Croydon,catalogue.croydonlibraries.com,No,Only HTTP
Cumbria,cmbr.ent.sirsidynix.net.uk,Yes,Mixed Content
Darlington,www2.darlington.gov.uk,Yes,OK
Denbighshire,wales.ent.sirsidynix.net.uk,Yes,OK
Derby City,emlib.ent.sirsidynix.net.uk,Yes,Mixed Content
Derbyshire,emlib.ent.sirsidynix.net.uk,Yes,Mixed Content
Devon,www.devon.gov.uk,No,Only HTTP
